	8'd0:	code <= 11'b00011111111; //		ldo r15 , r15
	8'd1:	code <= 11'b00100001111; //		sub r15		//initialise zero in r15 
	8'd2:	code <= 11'b00101111111; //		adrld r15	
	8'd3:	code <= 11'b00101011110; //		memrd r14	//load (-a) from 0x0 to r14
	8'd4:	code <= 11'b10000010011; //		setflg if, one	//initialise if(infinity_flag)
	8'd5:	code <= 11'b00011111111; //		ldo r15,r15
	8'd6:	code <= 11'b00100110000; //		mov r0		//initilise store [g,k,PX,PY] = [r0,r1,r2,r3]
	8'd7:	code <= 11'b00100110001; //		mov r1
	8'd8:	code <= 11'b00100110010; //		mov r2
	8'd9:	code <= 11'b00100110011; //		mov r3
	8'd10:	code <= 11'b00101011010; //@loadPts	memrd r10	//load [g,k,PX,PY] to [r10,r11,r12,r13]
	8'd11:	code <= 11'b11000000001; //		adrinc 1
	8'd12:	code <= 11'b00101011011; //		memrd r11
	8'd13:	code <= 11'b11000000001; //		adrinc 1
	8'd14:	code <= 11'b00101011100; //		memrd r12
	8'd15:	code <= 11'b11000000001; //		adrinc 1
	8'd16:	code <= 11'b00101011101; //		memrd r13
	8'd17:	code <= 11'b00010101010; //		ldo r10, r15	//EC Point Addition [r0,r1,r2,r3,if] += [r10,r11,r12,r13]
	8'd18:	code <= 11'b00100001010; //		sub r10		//[r0,r1]+=[r10,r11]
	8'd19:	code <= 11'b00000000000; //		ldo r0, r10
	8'd20:	code <= 11'b00100000000; //		sub r0
	8'd21:	code <= 11'b00010111011; //		ldo r11, r15
	8'd22:	code <= 11'b00100001011; //		sub r11
	8'd23:	code <= 11'b00000010001; //		ldo r1, r11
	8'd24:	code <= 11'b00100000001; //		sub r1
	8'd25:	code <= 11'b10000110010; //		setflg zf,if
	8'd26:	code <= 11'b01000000111; //		jz p_ni		//jmp if if=0
	8'd27:	code <= 11'b00011001100; //		ldo r12, r12	//[r0..] is inifinity, easy job
	8'd28:	code <= 11'b00100110010; //		mov r2
	8'd29:	code <= 11'b00011011101; //		ldo r13,r13
	8'd30:	code <= 11'b00100110011; //		mov r3
	8'd31:	code <= 11'b10000000011; //		setflg if, zero
	8'd32:	code <= 11'b01100110011; //		jnz ADD_DONE
	8'd33:	code <= 11'b00000100010; //@p_ni		ldo r2, r12	//(p_x, q_x) Normal Add, still need to check if result is inf or double
	8'd34:	code <= 11'b00100000100; //		sub r4 		//(r4 = p_x - q_x)
	8'd35:	code <= 11'b00101000100; //		tstz r4		//p_x-q_x
	8'd36:	code <= 11'b01000001000; //		jz DOUBLE_PRE
	8'd37:	code <= 11'b00001000100; //		ldo r4,r4	
	8'd38:	code <= 11'b00100100100; //		inv r4 		//r4 = (p_x-q_x)^(-1)
